<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<SOAP-ENC:Array SOAP-ENC:arrayType="a1:Student[12]" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<item href="#ref-3"/>
<item href="#ref-4"/>
<item href="#ref-5"/>
<item href="#ref-6"/>
<item href="#ref-7"/>
<item href="#ref-8"/>
<item href="#ref-9"/>
<item href="#ref-10"/>
<item href="#ref-11"/>
<item href="#ref-12"/>
<item href="#ref-13"/>
<item href="#ref-14"/>
</SOAP-ENC:Array>
<a1:Student id="ref-3" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<Scores href="#ref-15"/>
<SArray xsi:null="1"/>
<_x003C_First_x003E_k__BackingField id="ref-16">Svetlana</_x003C_First_x003E_k__BackingField>
<_x003C_Last_x003E_k__BackingField id="ref-17">Omelchenko</_x003C_Last_x003E_k__BackingField>
<_x003C_ID_x003E_k__BackingField>111</_x003C_ID_x003E_k__BackingField>
</a1:Student>
<a1:Student id="ref-4" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<Scores href="#ref-18"/>
<SArray xsi:null="1"/>
<_x003C_First_x003E_k__BackingField id="ref-19">Claire</_x003C_First_x003E_k__BackingField>
<_x003C_Last_x003E_k__BackingField id="ref-20">O’Donnell</_x003C_Last_x003E_k__BackingField>
<_x003C_ID_x003E_k__BackingField>112</_x003C_ID_x003E_k__BackingField>
</a1:Student>
<a1:Student id="ref-5" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<Scores href="#ref-21"/>
<SArray xsi:null="1"/>
<_x003C_First_x003E_k__BackingField id="ref-22">Sven</_x003C_First_x003E_k__BackingField>
<_x003C_Last_x003E_k__BackingField id="ref-23">Mortensen</_x003C_Last_x003E_k__BackingField>
<_x003C_ID_x003E_k__BackingField>113</_x003C_ID_x003E_k__BackingField>
</a1:Student>
<a1:Student id="ref-6" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<Scores href="#ref-24"/>
<SArray xsi:null="1"/>
<_x003C_First_x003E_k__BackingField id="ref-25">Cesar</_x003C_First_x003E_k__BackingField>
<_x003C_Last_x003E_k__BackingField id="ref-26">Garcia</_x003C_Last_x003E_k__BackingField>
<_x003C_ID_x003E_k__BackingField>114</_x003C_ID_x003E_k__BackingField>
</a1:Student>
<a1:Student id="ref-7" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<Scores href="#ref-27"/>
<SArray xsi:null="1"/>
<_x003C_First_x003E_k__BackingField id="ref-28">Debra</_x003C_First_x003E_k__BackingField>
<_x003C_Last_x003E_k__BackingField href="#ref-26"/>
<_x003C_ID_x003E_k__BackingField>115</_x003C_ID_x003E_k__BackingField>
</a1:Student>
<a1:Student id="ref-8" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<Scores href="#ref-29"/>
<SArray xsi:null="1"/>
<_x003C_First_x003E_k__BackingField id="ref-30">Fadi</_x003C_First_x003E_k__BackingField>
<_x003C_Last_x003E_k__BackingField id="ref-31">Fakhouri</_x003C_Last_x003E_k__BackingField>
<_x003C_ID_x003E_k__BackingField>116</_x003C_ID_x003E_k__BackingField>
</a1:Student>
<a1:Student id="ref-9" xmlns:a1="http://schemas.microsoft.com/clr/nsassem/MarshallMidTerm/MarshallMidTerm%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<Scores href="#ref-32"/>
<S
